week,day,title,link,status,notes
1,1,Create GitHub repo, initialize project, push first commit,https://github.com/new,pending,
1,1,Enroll in RAG course, watch intro lesson,https://learn.deeplearning.ai/courses/retrieval-augmented-generation/information,pending,
1,2,Finish Week 1 videos (RAG overview & basic pipeline),https://learn.deeplearning.ai/courses/retrieval-augmented-generation/information,pending,
1,2,Write 1–2 paragraphs of RAG notes in docs/notes-week1.md,,pending,
1,3,Finalize repo structure (src, docs, tests, PLAN.md),,pending,
1,3,Capture open questions about RAG & your domain (claims),,pending,
2,4,Implement basic PDF → text extraction (PyPDF / OCR),,pending,
2,4,Save raw text to files/DB, add small sample dataset,,pending,
2,5,Refine extraction for CMS-style docs (headers, fields),,pending,
2,5,Document ingestion flow in docs/ingestion.md,,pending,
2,6,Add simple ingestion tests (happy path + bad file),,pending,
2,6,Commit & push with clear message,,pending,
3,7,Implement fixed-size chunking (by chars/tokens),,pending,
3,7,Stand up vector DB (PGVector/Weaviate/Pinecone),https://www.pinecone.io/learn/retrieval-augmented-generation/,pending,
3,8,Implement section-aware chunking,,pending,
3,8,Index chunks into vector DB,,pending,
3,9,Add CLI or script to rebuild index from raw docs,,pending,
3,9,Update docs/ingestion.md with chunking strategies,,pending,
4,10,Implement dense retriever (top-k search),https://www.databricks.com/blog/what-is-retrieval-augmented-generation,pending,
4,10,Quick manual sanity checks on retrieval,,pending,
4,11,Build minimal FastAPI/Flask endpoint: POST /ask,,pending,
4,11,Wire retrieval + LLM into endpoint,,pending,
4,12,Add basic logging and error handling,,pending,
4,12,Update README with simple usage example,,pending,
5,13,Create small evaluation set of Q/A pairs,,pending,
5,13,Write script to run eval set through RAG pipeline,,pending,
5,14,Log retrieval hit rate & answer quality (manual tags),https://www.deeplearning.ai/short-courses/building-evaluating-advanced-rag/,pending,
5,14,Store results in docs/evaluation.md,,pending,
5,15,Tune top-k / prompts and re-run eval,,pending,
5,15,Commit changes with summary of improvements,,pending,
6,16,Build simple classifier with scikit-learn (claim type),https://learningactors.com/the-ultimate-guide-to-machine-learning-frameworks/,pending,
6,16,Evaluate on small labeled dataset,,pending,
6,17,Wrap classifier as a callable service or function,,pending,
6,17,Add tests for classifier pipeline,,pending,
6,18,Document how classifier could be an agent tool,,pending,
6,18,Commit & push,,pending,
7,19,Start PyTorch NLP tutorial (tokenization, embeddings),https://docs.pytorch.org/tutorials/beginner/nlp/index.html,pending,
7,19,Run first tutorial example end-to-end,,pending,
7,20,Implement simple NLP model (e.g., sentiment),,pending,
7,20,Integrate model as a tool in project,,pending,
7,21,Notes on where to use custom models vs LLMs,,pending,
7,21,Commit & push,,pending,
8,22,Add BM25/keyword retriever,,pending,
8,22,Implement hybrid retrieval (keyword + vector),https://www.databricks.com/blog/what-is-retrieval-augmented-generation,pending,
8,23,Compare dense vs BM25 vs hybrid on eval set,,pending,
8,23,Document results in docs/evaluation.md,,pending,
8,24,Clean up code, add tests for hybrid retriever,,pending,
8,24,Commit & push,,pending,
9,25,DESIGN: Define multi-agent roles and responsibilities (Researcher, Critic, Policy-Checker, Summarizer),,pending,
9,25,Write agents.md with responsibilities and IO contracts,,pending,
9,26,Prototype simple orchestration flow on paper / Mermaid,,pending,
9,26,Identify tools needed for each agent (RAG retriever, classifier, policy engine),,pending,
9,27,Start drafting Python orchestration layer (synchronous),,pending,
9,27,Commit & push initial multi-agent design,,pending,
10,28,Implement Researcher agent (calls vector DB, drafts answer),,pending,
10,28,Wire Researcher agent to existing RAG pipeline,,pending,
10,29,Implement Critic agent (validates reasoning, hallucinations),,pending,
10,29,Add logging for Researcher and Critic decisions,,pending,
10,30,Write unit tests for Researcher and Critic agents,,pending,
10,30,Commit & push agent implementations,,pending,
11,31,Implement Policy-Checker agent (basic rules engine),,pending,
11,31,Define sample policy rules based on claims domain,,pending,
11,32,Integrate Policy-Checker into orchestration flow,,pending,
11,32,Handle policy failure path (return reasons, suggested fix),,pending,
11,33,Add tests for Policy-Checker and failing-path behavior,,pending,
11,33,Commit & push policy-aware flow,,pending,
12,34,Implement Summarizer agent (user-facing answer + explanation),,pending,
12,34,Add formatting options (short/long answers),,pending,
12,35,Wire Summarizer as final step in main orchestration graph,,pending,
12,35,Log full agent trace per request (for debugging),,pending,
12,36,Run end-to-end tests for multi-agent RAG flow,,pending,
12,36,Commit & push multi-agent v1,,pending,
13,37,Design edge-case handling: no docs, low confidence, conflicts,,pending,
13,37,Implement no-docs fallback and escalation path,,pending,
13,38,Implement low-confidence behavior (ask clarifying question),,pending,
13,38,Document edge cases in docs/edge-cases.md,,pending,
13,39,Add tests for no-docs and low-confidence paths,,pending,
13,39,Commit & push edge-case handling,,pending,
14,40,Add basic auth & JWT validation around API,,pending,
14,40,Implement simple RBAC (claims-viewer, claims-admin),,pending,
14,41,Add PII redaction for logs and traces,,pending,
14,41,Document security posture in docs/security.md,,pending,
14,42,Run security-focused tests (auth failure, RBAC denial),,pending,
14,42,Commit & push security layer,,pending,
15,43,Add structured JSON logging (request, agents, decisions),,pending,
15,43,Add correlation IDs / trace IDs per request,,pending,
15,44,Integrate basic metrics (request count, latency, error rate),,pending,
15,44,Sketch Prometheus/Grafana integration in docs/observability.md,,pending,
15,45,Add tests/logs checks for observability behavior,,pending,
15,45,Commit & push observability layer,,pending,
16,46,Refine multi-agent orchestration (timeouts, retries),,pending,
16,46,Add configuration for agent timeouts and max retries,,pending,
16,47,Optimize prompts and reduce token usage where possible,,pending,
16,47,Run a small performance regression test and document results,,pending,
16,48,Commit & push performance and orchestration tweaks,,pending,
16,48,Plan next steps for ADK mapping (notes in PLAN.md),,pending,
17,49,Start ADK course (Deploy Multi-Agent Systems with ADK),https://www.skills.google/course_templates/1275,pending,
17,49,Take notes on ADK concepts (agents, tools, workflows),,pending,
17,50,Map existing agents to ADK YAML concepts,,pending,
17,50,Draft first ADK agent definition for Researcher,,pending,
17,51,Commit ADK prototype files under adk/agents,,pending,
17,51,Document differences between Python orchestration and ADK,,pending,
18,52,Define ADK specs for Critic, Policy-Checker, Summarizer,,pending,
18,52,Ensure ADK agents mirror Python agent responsibilities,,pending,
18,53,Design simple ADK workflow for Researcher → Summarizer,,pending,
18,53,Commit ADK workflows under adk/workflows,,pending,
18,54,Document ADK deployment assumptions (Vertex AI Agent Engine),,pending,
18,54,Commit & push ADK modeling updates,,pending,
19,55,OPTIONAL: Set up Vertex AI project for testing ADK flow,,pending,
19,55,Deploy a minimal ADK multi-agent flow (Researcher + Summarizer),,pending,
19,56,Test ADK flow with simple Q/A and compare to Python flow,,pending,
19,56,Document pros/cons of ADK vs custom orchestration,,pending,
19,57,Commit notes and configs for ADK experiment,,pending,
19,57,Decide on production direction (ADK vs custom) in PLAN.md,,pending,
20,58,Strengthen auth (JWT expiry, audience, issuer checks),,pending,
20,58,Harden RBAC rules and log access decisions,,pending,
20,59,Implement audit trail for agent-level decisions and overrides,,pending,
20,59,Add tests for audit trail and access logs,,pending,
20,60,Commit & push security hardening changes,,pending,
20,60,Update docs/security.md with threat model & mitigations,,pending,
21,61,Integrate OpenTelemetry tracing (or stubs),,pending,
21,61,Tag spans for each agent and significant tool call,,pending,
21,62,Add more granular metrics per agent and per tool,,pending,
21,62,Define alert rules (error rate, P95 latency) and document,,pending,
21,63,Commit observability hardening changes,,pending,
21,63,Update docs/observability.md with dashboards and alerts,,pending,
22,64,Define SLIs/SLOs (latency, availability, correctness),,pending,
22,64,Document behavior when vector DB is down,,pending,
22,65,Document behavior when LLM provider is unavailable or rate-limited,,pending,
22,65,Define process for policy drift and human override paths,,pending,
22,66,Update docs/edge-cases.md with new scenarios,,pending,
22,66,Commit & push SLO and edge-case documentation,,pending,
23,67,Write consolidated architecture doc (architecture.md),,pending,
23,67,Ensure diagrams (Mermaid) reflect current system,,pending,
23,68,Review all docs for consistency (agents, security, observability),,pending,
23,68,Tag a v0.1.0 release in Git,,pending,
23,69,Collect lessons learned and ideas for v0.2.0 in PLAN.md,,pending,
23,69,Commit documentation and release notes,,pending,
24,70,Finalize any open TODOs in code (FIXME/TODO comments),,pending,
24,70,Run full test suite and ensure CI is green,,pending,
24,71,Do a final cleanup pass on repo structure and naming,,pending,
24,71,Share project summary (internal doc or blog-style writeup),,pending,
24,72,Reflect on skills gained (RAG, agents, ADK) in personal notes,,pending,
24,72,Plan next project phase (productionization, new features),,pending,